,default,min,max
color,#FFFF00,#FFFF00,#FFFF00
width,0.3,0.3,0.3
height,0.1,0.05,2.0
dashGap,2,2,2
endPoint,,,
rotation,0,0,0
isVisible,True,True,True
lineStyle,solid,solid,solid
lineWidth,0.5,0.5,0.5
baseHeight,0,0,1000
dashLength,2,2,2
lineLength,10.0,10.0,10.0
startPoint,,,
hollowScale,0,0,99
circleRadius,5.0,0.05,50.0
lineCategory,False,False,False
polygonSides,3,3,3
polygonRadius,5.0,5.0,5.0
circleCategory,True,True,True
polygonCategory,False,False,False
dashedCircleRadius,0.5,0.5,0.5
